timestamp,frame_quality,compression_ratio,resolution,bit_depth
2023-01-01 00:00:00.000,0.7973169889167009,0.5173344242268103,3840x2160,10
2023-01-01 00:00:00.001,0.7031717558102363,0.20689121536282987,1280x720,10
2023-01-01 00:00:00.002,0.730070962959732,0.11603291389403242,1280x720,8
2023-01-01 00:00:00.003,0.8432872411911799,0.18071842313157527,1280x720,10
2023-01-01 00:00:00.004,0.8012141457645335,0.7809542254745808,1920x1080,12
2023-01-01 00:00:00.005,0.7919152974519434,0.37762076708492853,3840x2160,8
2023-01-01 00:00:00.006,0.9097808668882396,0.8977205339511709,1920x1080,12
2023-01-01 00:00:00.007,0.9474977277935202,0.8499921930819996,1280x720,8
2023-01-01 00:00:00.008,0.7351832730225597,0.7661128177116242,1920x1080,10
2023-01-01 00:00:00.009,0.7466470884522874,0.6120468984687553,1280x720,12
2023-01-01 00:00:00.010,0.7440142330480336,0.16180521043602036,1280x720,12
2023-01-01 00:00:00.011,0.891396417602573,0.5795900398297813,3840x2160,12
2023-01-01 00:00:00.012,0.850064459491945,0.5838369675482697,3840x2160,12
2023-01-01 00:00:00.013,0.8935336576756472,0.3639491250118472,1920x1080,12
2023-01-01 00:00:00.014,0.7735217768916929,0.46803843152914826,3840x2160,12
2023-01-01 00:00:00.015,0.7711976051183771,0.8985178739832339,1920x1080,12
2023-01-01 00:00:00.016,0.8790383808343661,0.7522174260322699,1920x1080,10
2023-01-01 00:00:00.017,0.7585605563690275,0.4593604647216596,1280x720,8
2023-01-01 00:00:00.018,0.7792143726602301,0.31603421087028294,1280x720,8
2023-01-01 00:00:00.019,0.768864088718571,0.3436806886171828,1280x720,12
2023-01-01 00:00:00.020,0.8721791551623922,0.4414091846074185,3840x2160,10
2023-01-01 00:00:00.021,0.8161521852671592,0.5197289470365962,1280x720,12
2023-01-01 00:00:00.022,0.9413704009679461,0.5009855818740439,1280x720,12
2023-01-01 00:00:00.023,0.7081891308830421,0.7922370602173775,1280x720,12
2023-01-01 00:00:00.024,0.9669605401045211,0.6243814429307706,1920x1080,10
2023-01-01 00:00:00.025,0.7298359031613132,0.6200914894319609,1280x720,8
2023-01-01 00:00:00.026,0.7115896257855864,0.6799994812661867,1280x720,12
2023-01-01 00:00:00.027,0.7732001914366909,0.20368399072065896,1280x720,8
2023-01-01 00:00:00.028,0.8648094327450071,0.269349438753699,3840x2160,10
2023-01-01 00:00:00.029,0.9976335344582394,0.49531241019084093,3840x2160,12
2023-01-01 00:00:00.030,0.9584548894070841,0.2529943712083121,1920x1080,10
